"title","name","p_category","category"
"高齢者の保健・福祉サービス",2016120900043,"hukushi","korei"
"シルバーパス交付についてのご案内",2016120900050,"hukushi","korei"
"高齢者の方に対する税法上の障害者控除について",2016120900067,"hukushi","korei"
"高齢者住宅改修給付事業",2016120900074,"hukushi","korei"
"高齢者用区営住宅",2016120900081,"hukushi","korei"
"高齢者住み替え家賃等助成事業",2016120900098,"hukushi","korei"
"民間賃貸住宅入居支援事業",2016120900104,"hukushi","korei"
"高齢者みまもりステーション",2016120900111,"hukushi","korei"
"地域包括支援センター",2016120900128,"hukushi","korei"
"「認知症」が心配になった時",2016120900135,"hukushi","korei"
"相談窓口のご紹介",2016120900142,"hukushi","korei"
"高齢者等の予防接種について",2016120900159,"hukushi","korei"
"軽費老人ホーム",2016120900166,"hukushi","korei"
"養護老人ホーム",2016120900173,"hukushi","korei"
"有料老人ホーム",2016120900180,"hukushi","korei"
"在宅福祉サービス",2016120900197,"hukushi","korei"
"生活支援ハウス",2016120900203,"hukushi","korei"
"高齢者虐待相談窓口",2016120900210,"hukushi","korei"
"高齢者の消費者被害",2016120900227,"hukushi","korei"
"サービス付き高齢者向け住宅事業登録制度について",2016120900234,"hukushi","korei"
"有料老人ホームを開設予定・開設中の事業者の方へ",2016120900241,"hukushi","korei"
"介護用品の支給",2016120900258,"hukushi","korei"
"生活保護とは",2016120900265,"hukushi","seikatsuhogo"
"住居確保給付金",2016120900272,"hukushi","seikatsuhogo"
"経済的な問題、仕事や住まい等についての相談窓口",2016120900289,"hukushi","seikatsuhogo"
"母子健康手帳の交付",2016121200012,"kenko","boshihoken"
"妊婦一般健康診査",2016121200029,"kenko","boshihoken"
"妊婦一般健康診査の償還払い制度",2016121200036,"kenko","boshihoken"
"不妊治療費助成",2016121200043,"kenko","boshihoken"
"乳幼児医療費の助成(県内受診）",2016121200098,"kenko","boshihoken"
"乳幼児医療費の助成(補装具）",2016121200104,"kenko","boshihoken"
"乳幼児医療費の助成(県外受診など）",2016121200111,"kenko","boshihoken"
"乳幼児医療費の助成（資格証の交付）",2016121200128,"kenko","boshihoken"
"妊娠高血圧症候群（妊娠中毒症）に関する助成",2016121200135,"kenko","boshihoken"
"未熟児養育医療の給付",2016121200142,"kenko","boshihoken"
"おたふくかぜ予防接種費用の助成について",2016121300019,"kenko","yobo"
"麻しん風しん予防接種の特別対策について",2016121300026,"kenko","yobo"
"4種混合ワクチン・不活化ポリオワクチンの接種について",2016121300033,"kenko","yobo"
"風しん（病気と予防接種）について",2016121300040,"kenko","yobo"
"風しん予防接種等費用の助成",2016121300057,"kenko","yobo"
"子どもの予防接種のご案内",2016121300064,"kenko","yobo"
"予防接種を受ける前の注意事項等について",2016121300071,"kenko","yobo"
"里帰り先等で接種した子どもの定期予防接種費用の助成",2016121300088,"kenko","yobo"
"B型肝炎予防接種にかかる費用助成について",2016121300095,"kenko","yobo"
"B型肝炎ワクチンの定期接種",2016121300101,"kenko","yobo"
"高齢者のインフルエンザ予防接種",2016121300118,"kenko","yobo"
"高齢者の肺炎球菌ワクチン予防接種について",2016121300132,"kenko","yobo"
"子宮頸がん予防ワクチン接種後の医療費支援について",2016121300149,"kenko","yobo"
"子宮頸がん予防ワクチンの差し控えについて",2016121300156,"kenko","yobo"
"子宮頸がん予防ワクチン接種後の診療について",2016121300163,"kenko","yobo"
"日本脳炎予防接種2期",2016121300170,"kenko","yobo"
"日本脳炎予防接種1期",2016121300187,"kenko","yobo"
"日本脳炎特例措置",2016121300255,"kenko","yobo"
"二種混合予防接種",2016121300200,"kenko","yobo"
"予防接種を受けた後の注意",2016121300217,"kenko","yobo"
"市以外で予防接種を受ける場合",2016121300224,"kenko","yobo"
"転入・転出・里帰りの人の予防接種",2016121300231,"kenko","yobo"
"予防接種健康被害救済制度",2016121300248,"kenko","yobo"
"特定保健指導について",2016121300262,"kenko","tokuteikenshin"
"特定保健指導の対象者に該当したら・・・",2016121300279,"kenko","tokuteikenshin"
"積極的支援・動機づけ支援の保健指導メニュー",2016121300286,"kenko","tokuteikenshin"
"積極的支援に該当された方へのスペシャルメニュー",2016121300293,"kenko","tokuteikenshin"
"特定健康診査について",2016121300309,"kenko","tokuteikenshin"
"特定健康診査のご案内",2016121500051,"kenko","tokuteikenshin"
"肝炎ウイルス検診",2016121400023,"kenko","tokuteikenshin"
"結核健診",2016121400030,"kenko","tokuteikenshin"
"がん検診自己負担金免除制度について",2016121400047,"kenko","tokuteikenshin"
"もの忘れ検診",2016121400054,"kenko","tokuteikenshin"
"子宮頸がん検診",2016121400061,"kenko","tokuteikenshin"
"乳がん検診",2016121400078,"kenko","tokuteikenshin"
"前立腺がん検診",2016121400085,"kenko","tokuteikenshin"
"大腸がん検診",2016121400092,"kenko","tokuteikenshin"
"胃がん・肺がん検診",2016121400108,"kenko","tokuteikenshin"
"がん検診",2016121400115,"kenko","tokuteikenshin"
"がん検診等実施委託医療機関",2016121400122,"kenko","tokuteikenshin"
"健康づくり",2016121400139,"kenko","kenko"
"シニア世代のための健康づくり(介護予防・日常生活支援総合事業)",2016121400146,"kenko","kenko"
"健康相談",2016121400153,"kenko","kenko"
"健康手帳",2016121400160,"kenko","kenko"
"身体活動、運動の取り組み",2016121400177,"kenko","kenko"
"女性の健康づくり",2016121400184,"kenko","kenko"
"タバコ対策",2016121400191,"kenko","kenko"
"COPD（慢性閉塞性肺疾患）",2016121500013,"kenko","kenko"
"献血にご協力ください",2016121500020,"kenko","sonota"
"自殺予防対策",2016121500037,"kenko","sonota"
"石綿（アスベスト）健康被害救済に係る認定申請等について",2016121500044,"kenko","sonota"
